********************************************************************************
Field Output Report, written Mon May 12 10:41:44 2025

Source 1
---------

   ODB: C:/lnms/Vid/CrossHoleSym2/CrossHoleSym2brezU.odb
   Step: loading
   Frame: Increment      0: Step Time =    0.000

Loc 1 : Integration point values from source 1

Output sorted by column "Element Label".

Field Output reported at integration points for part: SPECIMEN-1

          Element              Int            S.S11            S.S22            S.S33            S.S12
               34                2       156.418228       73.8465881               0.      -15.0111141
               34                3       127.247078       58.4924698               0.      -33.5357285
               34                4       145.764282       68.8228531               0.      -28.5655556
               35                1       148.155273       20.2994061               0.      -18.5709438
               35                2       167.898849       35.4555054               0.      -17.1494179
               35                3       139.102982       15.1520329               0.      -29.3678627
               35                4       161.268951       32.3781166               0.      -27.4788418
               36                1       112.565193       102.849060               0.      -53.1897392
               36                2       139.710556       112.624985               0.      -51.4402199
               36                3       97.3339157       102.911636               0.      -62.5870399
               36                4       123.532211       113.226967               0.      -61.8326492
               37                1       139.792572       82.0591202               0.      -61.5578995
               37                2       156.933350       90.8617325               0.      -60.3182716
               37                3       126.930580       81.7774200               0.      -68.3985138
               37                4       143.818024       90.7412720               0.      -67.6085815
               38                1       152.511673       44.7042580               0.      -64.8073425
               38                2       175.919250       61.0222893               0.      -63.6173515
               38                3       136.450729       46.6317863               0.      -74.7607117
               38                4       160.116104       63.4207344               0.      -73.9089966
               39                1       94.8310471       152.232727               0.       92.9915085
               39                2       107.863342       135.924362               0.       97.1182556
               39                3       78.6561203       132.002853               0.       91.8752747
               39                4       91.1648636       117.002083               0.       95.6874390
               40                1       110.135185       142.565735               0.       82.4771881
               40                2       113.309700       131.577271               0.       85.1744843
               40                3       104.879707       133.739120               0.       82.3872681
               40                4       106.869568       122.567940               0.       84.7345734
               41                1       114.873901       121.409164               0.       82.9182510
               41                2       120.471283       121.997154               0.       83.2815704
               41                3       126.700615       130.640335               0.       78.6602707
               41                4       132.942825       132.349899               0.       78.3876648
               42                1       120.062210       113.118561               0.       87.1627274
               42                2       132.405991       121.918007               0.       88.5461502
               42                3       131.410812       109.980179               0.       84.1329422
               42                4       144.256790       118.075096               0.       85.0934067
               43                1       118.529671       97.9631958               0.       100.948807
               43                2       143.683975       118.917213               0.       103.723099
               43                3       135.418793       86.8165817               0.       96.2163773
               43                4       162.636810       108.065941               0.       98.6658859
               44                1       160.006683       63.5952263               0.       74.0044250
               44                2       175.913269       61.5765991               0.       63.7118034
               44                3       136.298523       46.8372726               0.       74.8813934
               44                4       152.397202       45.2249603               0.       64.9423599
               45                1       161.307129       32.5632057               0.       27.6154118
               45                2       167.944244       35.5377235               0.       17.1672325
               45                3       139.017593       15.2026224               0.       29.4634724
               45                4       148.014374       20.1961002               0.       18.5766621
               46                1       143.782394       90.8770676               0.       67.6895218
               46                2       156.708328       90.5943375               0.       60.4634171
               46                3       127.105965       81.9715424               0.       68.4184952
               46                4       139.859985       81.9094543               0.       61.6356468
               47                1       145.796967       69.0447388               0.       28.5808239
               47                2       156.383881       73.8781662               0.       15.0250311
               47                3       127.236931       58.7263222               0.       33.5824356
               47                4       140.880890       65.2073669               0.       17.7816334
               48                1       123.721207       113.057892               0.       61.8670921
               48                2       139.982635       112.517052               0.       51.4739914
               48                3       97.5222015       102.731750               0.       62.6386948
               48                4       112.753212       102.691200               0.       53.2424927
               49                1       128.305893       100.174789               0.       23.0199604
               49                2       136.752151       100.214424               0.       12.2907887
               49                3       115.267548       101.171768               0.       26.0652027
               49                4       125.763466       102.194244               0.       13.7260389
               50                1       114.990715       121.319725               0.       8.02489662
               50                2       102.280739       124.839874               0.       8.01884651
               50                3       110.031487       122.302277               0.       14.6809225
               50                4       96.9646454       124.783920               0.       15.8964396
               51                1       89.5079575       137.722031               0.       3.28843451
               51                2       75.0837021       137.672897               0.       2.65515208
               51                3       87.5497971       137.689896               0.       7.75040007
               51                4       74.2770233       137.447021               0.       7.81310940
               52                1       112.111160       118.562057               0.       39.7708015
               52                2       88.3995590       122.775536               0.       35.1211395
               52                3       108.611076       137.208084               0.       40.8401337
               52                4       87.9239883       141.008286               0.       36.7058983
               53                1       79.3088150       135.859482               0.       17.6786327
               53                2       72.2385788       138.016693               0.       12.3371105
               53                3       79.9552841       140.596161               0.       17.5562782
               53                4       73.9849014       142.603851               0.       13.1049051
               54                1       69.6507645       145.916260               0.       14.0346107
               54                2       75.1028519       156.336075               0.       10.5493364
               54                3       56.4817810       137.494522               0.       24.6190033
               54                4       63.1996918       148.943146               0.       20.1535606
               55                1       69.6022644       163.305389               0.       7.63793182
               55                2       78.8215561       180.550797               0.      -1.73302555
               55                3       15.5809689       138.442688               0.       24.5055428
               55                4       30.1895199       161.394547               0.       12.2830896
               56                1       65.0203018       137.085083               0.       49.6988983
               56                2       80.1903076       163.549500               0.       47.9988365
               56                3       71.4151840       122.063705               0.       61.3886681
               56                4       85.7156525       147.811798               0.       59.8981781
               57                1       29.6179123       148.026215               0.       60.3950806
               57                2       44.6243744       167.501801               0.       61.1187744
               57                3       42.6463470       140.503006               0.       68.2545624
               57                4       57.8715248       159.292969               0.       68.9486771
               58                1       107.867798       162.643051               0.       98.7177200
               58                2       119.058075       143.745682               0.       103.782219
               58                3       86.4965744       135.281982               0.       96.2362289
               58                4       98.1284409       118.682404               0.       100.988129
               59                1       118.059631       144.350204               0.       85.0401535
               59                2       121.982887       132.588821               0.       88.5104523
               59                3       109.929062       131.454605               0.       84.0796509
               59                4       113.008736       119.987915               0.       87.1069336
               60                1       132.440720       132.828751               0.       78.3272552
               60                2       121.868538       120.293884               0.       83.2517929
               60                3       130.812653       126.687126               0.       78.6189957
               60                4       121.409103       114.846893               0.       82.9085846
               61                1       122.587555       106.830978               0.       84.7416153
               61                2       131.621429       113.311378               0.       85.1902847
               61                3       133.734909       104.735382               0.       82.4014969
               61                4       142.599335       110.021652               0.       82.4985504
               62                1       117.061333       91.1878967               0.       95.7026520
               62                2       135.955368       107.871506               0.       97.1321869
               62                3       132.015015       78.6295853               0.       91.8984528
               62                4       152.236038       94.7938690               0.       93.0133438
               63                1       159.306168       57.8768539               0.       68.9357910
               63                2       167.500244       44.5763817               0.       61.1046219
               63                3       140.498260       42.6460457               0.       68.2399979
               63                4       148.012329       29.5658112               0.       60.3761215
               64                1       161.405106       30.2081184               0.       12.2593460
               64                2       180.551376       78.8272934               0.      -1.74669194
               64                3       138.450851       15.5821190               0.       24.4883118
               64                4       163.313446       69.6090927               0.       7.62345982
               65                1       147.854965       85.6833649               0.       59.8447609
               65                2       163.583176       80.1328430               0.       47.9548264
               65                3       122.081367       71.3814468               0.       61.3472939
               65                4       137.126511       64.9666443               0.       49.6504745
               66                1       148.949036       63.1702843               0.       20.1350784
               66                2       156.346268       75.1003418               0.       10.5363159
               66                3       137.497635       56.4458961               0.       24.6100006
               66                4       145.928680       69.6482773               0.       14.0281115
               67                1       142.615997       73.9859238               0.       13.1025391
               67                2       138.022522       72.2371674               0.       12.3365974
               67                3       140.606125       79.9461441               0.       17.5524826
               67                4       135.861145       79.2989807               0.       17.6788654
               68                1       137.450195       74.2750015               0.       7.81131124
               68                2       137.673141       75.0736237               0.       2.65425754
               68                3       137.693604       87.5344162               0.       7.74784327
               68                4       137.724319       89.4726639               0.       3.28744483
               69                1       141.086563       87.8639679               0.       36.6461487
               69                2       122.861130       88.3321915               0.       35.0744858
               69                3       137.263672       108.455742               0.       40.7818565
               69                4       118.610863       111.964546               0.       39.7338333
               70                1       124.873268       96.9399261               0.       15.8408833
               70                2       124.878426       102.209457               0.       7.99851656
               70                3       122.389297       109.956856               0.       14.6675129
               70                4       121.367920       114.866219               0.       8.04477119
               71                1       102.276268       125.680191               0.       13.7015038
               71                2       100.258034       136.661575               0.       12.3082724
               71                3       101.369560       115.253937               0.       26.0065422
               71                4       100.340225       128.280365               0.       23.0110035
               72                1       65.0903473       140.778397               0.       17.8189068
               72                2       73.8465881       156.418228               0.       15.0111141
               72                3       58.4924698       127.247078               0.       33.5357285
               72                4       68.8228531       145.764282               0.       28.5655556
               73                1       20.2994061       148.155273               0.       18.5709438
               73                2       35.4555054       167.898849               0.       17.1494179
               73                3       15.1520329       139.102982               0.       29.3678627
               73                4       32.3781166       161.268951               0.       27.4788418
               74                1       102.849060       112.565193               0.       53.1897392
               74                2       112.624985       139.710556               0.       51.4402199
               74                3       102.911636       97.3339157               0.       62.5870399
               74                4       113.226967       123.532211               0.       61.8326492
               75                1       82.0591202       139.792572               0.       61.5578995
               75                2       90.8617325       156.933350               0.       60.3182716
               75                3       81.7774200       126.930580               0.       68.3985138
               75                4       90.7412720       143.818024               0.       67.6085815
               76                1       44.7042580       152.511673               0.       64.8073425
               76                2       61.0222893       175.919250               0.       63.6173515
               76                3       46.6317863       136.450729               0.       74.7607117
               76                4       63.4207344       160.116104               0.       73.9089966
               77                1       162.643051       107.867798               0.      -98.7177200
               77                2       143.745682       119.058075               0.      -103.782219
               77                3       135.281982       86.4965744               0.      -96.2362289
               77                4       118.682404       98.1284409               0.      -100.988129
               78                1       144.350204       118.059631               0.      -85.0401535
               78                2       132.588821       121.982887               0.      -88.5104523
               78                3       131.454605       109.929062               0.      -84.0796509
               78                4       119.987915       113.008736               0.      -87.1069336
               79                1       132.828751       132.440720               0.      -78.3272552
               79                2       120.293884       121.868538               0.      -83.2517929
               79                3       126.687126       130.812653               0.      -78.6189957
               79                4       114.846893       121.409103               0.      -82.9085846
               80                1       106.830978       122.587555               0.      -84.7416153
               80                2       113.311378       131.621429               0.      -85.1902847
               80                3       104.735382       133.734909               0.      -82.4014969
               80                4       110.021652       142.599335               0.      -82.4985504
               81                1       91.1878967       117.061333               0.      -95.7026520
               81                2       107.871506       135.955368               0.      -97.1321869
               81                3       78.6295853       132.015015               0.      -91.8984528
               81                4       94.7938690       152.236038               0.      -93.0133438
               82                1       57.8768539       159.306168               0.      -68.9357910
               82                2       44.5763817       167.500244               0.      -61.1046219
               82                3       42.6460457       140.498260               0.      -68.2399979
               82                4       29.5658112       148.012329               0.      -60.3761215
               83                1       30.2081184       161.405106               0.      -12.2593460
               83                2       78.8272934       180.551376               0.       1.74669194
               83                3       15.5821190       138.450851               0.      -24.4883118
               83                4       69.6090927       163.313446               0.      -7.62345982
               84                1       85.6833649       147.854965               0.      -59.8447609
               84                2       80.1328430       163.583176               0.      -47.9548264
               84                3       71.3814468       122.081367               0.      -61.3472939
               84                4       64.9666443       137.126511               0.      -49.6504745
               85                1       63.1702843       148.949036               0.      -20.1350784
               85                2       75.1003418       156.346268               0.      -10.5363159
               85                3       56.4458961       137.497635               0.      -24.6100006
               85                4       69.6482773       145.928680               0.      -14.0281115
               86                1       73.9859238       142.615997               0.      -13.1025391
               86                2       72.2371674       138.022522               0.      -12.3365974
               86                3       79.9461441       140.606125               0.      -17.5524826
               86                4       79.2989807       135.861145               0.      -17.6788654
               87                1       74.2750015       137.450195               0.      -7.81131124
               87                2       75.0736237       137.673141               0.      -2.65425754
               87                3       87.5344162       137.693604               0.      -7.74784327
               87                4       89.4726639       137.724319               0.      -3.28744483
               88                1       87.8639679       141.086563               0.      -36.6461487
               88                2       88.3321915       122.861130               0.      -35.0744858
               88                3       108.455742       137.263672               0.      -40.7818565
               88                4       111.964546       118.610863               0.      -39.7338333
               89                1       96.9399261       124.873268               0.      -15.8408833
               89                2       102.209457       124.878426               0.      -7.99851656
               89                3       109.956856       122.389297               0.      -14.6675129
               89                4       114.866219       121.367920               0.      -8.04477119
               90                1       125.680191       102.276268               0.      -13.7015038
               90                2       136.661575       100.258034               0.      -12.3082724
               90                3       115.253937       101.369560               0.      -26.0065422
               90                4       128.280365       100.340225               0.      -23.0110035
               91                1       140.778397       65.0903473               0.      -17.8189068
               91                2       156.418228       73.8465881               0.      -15.0111141
               91                3       127.247078       58.4924698               0.      -33.5357285
               91                4       145.764282       68.8228531               0.      -28.5655556
               92                1       148.155273       20.2994061               0.      -18.5709438
               92                2       167.898849       35.4555054               0.      -17.1494179
               92                3       139.102982       15.1520329               0.      -29.3678627
               92                4       161.268951       32.3781166               0.      -27.4788418
               93                1       112.565193       102.849060               0.      -53.1897392
               93                2       139.710556       112.624985               0.      -51.4402199
               93                3       97.3339157       102.911636               0.      -62.5870399
               93                4       123.532211       113.226967               0.      -61.8326492
               94                1       139.792572       82.0591202               0.      -61.5578995
               94                2       156.933350       90.8617325               0.      -60.3182716
               94                3       126.930580       81.7774200               0.      -68.3985138
               94                4       143.818024       90.7412720               0.      -67.6085815
               95                1       152.511673       44.7042580               0.      -64.8073425
               95                2       175.919250       61.0222893               0.      -63.6173515
               95                3       136.450729       46.6317863               0.      -74.7607117
               95                4       160.116104       63.4207344               0.      -73.9089966
               96                1       107.867798       162.643051               0.       98.7177200
               96                2       119.058075       143.745682               0.       103.782219
               96                3       86.4965744       135.281982               0.       96.2362289
               96                4       98.1284409       118.682404               0.       100.988129
               97                1       118.059631       144.350204               0.       85.0401535
               97                2       121.982887       132.588821               0.       88.5104523
               97                3       109.929062       131.454605               0.       84.0796509
               97                4       113.008736       119.987915               0.       87.1069336
               98                1       132.440720       132.828751               0.       78.3272552
               98                2       121.868538       120.293884               0.       83.2517929
               98                3       130.812653       126.687126               0.       78.6189957
               98                4       121.409103       114.846893               0.       82.9085846
               99                1       122.587555       106.830978               0.       84.7416153
               99                2       131.621429       113.311378               0.       85.1902847
               99                3       133.734909       104.735382               0.       82.4014969
               99                4       142.599335       110.021652               0.       82.4985504
              100                1       117.061333       91.1878967               0.       95.7026520
              100                2       135.955368       107.871506               0.       97.1321869
              100                3       132.015015       78.6295853               0.       91.8984528
              100                4       152.236038       94.7938690               0.       93.0133438
              101                1       159.306168       57.8768539               0.       68.9357910
              101                2       167.500244       44.5763817               0.       61.1046219
              101                3       140.498260       42.6460457               0.       68.2399979
              101                4       148.012329       29.5658112               0.       60.3761215
              102                1       161.405106       30.2081184               0.       12.2593460
              102                2       180.551376       78.8272934               0.      -1.74669194
              102                3       138.450851       15.5821190               0.       24.4883118
              102                4       163.313446       69.6090927               0.       7.62345982
              103                1       147.854965       85.6833649               0.       59.8447609
              103                2       163.583176       80.1328430               0.       47.9548264
              103                3       122.081367       71.3814468               0.       61.3472939
              103                4       137.126511       64.9666443               0.       49.6504745
              104                1       148.949036       63.1702843               0.       20.1350784
              104                2       156.346268       75.1003418               0.       10.5363159
              104                3       137.497635       56.4458961               0.       24.6100006
              104                4       145.928680       69.6482773               0.       14.0281115
              105                1       142.615997       73.9859238               0.       13.1025391
              105                2       138.022522       72.2371674               0.       12.3365974
              105                3       140.606125       79.9461441               0.       17.5524826
              105                4       135.861145       79.2989807               0.       17.6788654
              106                1       137.450195       74.2750015               0.       7.81131124
              106                2       137.673141       75.0736237               0.       2.65425754
              106                3       137.693604       87.5344162               0.       7.74784327
              106                4       137.724319       89.4726639               0.       3.28744483
              107                1       141.086563       87.8639679               0.       36.6461487
              107                2       122.861130       88.3321915               0.       35.0744858
              107                3       137.263672       108.455742               0.       40.7818565
              107                4       118.610863       111.964546               0.       39.7338333
              108                1       124.873268       96.9399261               0.       15.8408833
              108                2       124.878426       102.209457               0.       7.99851656
              108                3       122.389297       109.956856               0.       14.6675129
              108                4       121.367920       114.866219               0.       8.04477119
              109                1       102.276268       125.680191               0.       13.7015038
              109                2       100.258034       136.661575               0.       12.3082724
              109                3       101.369560       115.253937               0.       26.0065422
              109                4       100.340225       128.280365               0.       23.0110035
              110                1       65.0903473       140.778397               0.       17.8189068
              110                2       73.8465881       156.418228               0.       15.0111141
              110                3       58.4924698       127.247078               0.       33.5357285
              110                4       68.8228531       145.764282               0.       28.5655556
              111                1       20.2994061       148.155273               0.       18.5709438
              111                2       35.4555054       167.898849               0.       17.1494179
              111                3       15.1520329       139.102982               0.       29.3678627
              111                4       32.3781166       161.268951               0.       27.4788418
              112                1       102.849060       112.565193               0.       53.1897392
              112                2       112.624985       139.710556               0.       51.4402199
              112                3       102.911636       97.3339157               0.       62.5870399
              112                4       113.226967       123.532211               0.       61.8326492
              113                1       82.0591202       139.792572               0.       61.5578995
              113                2       90.8617325       156.933350               0.       60.3182716
              113                3       81.7774200       126.930580               0.       68.3985138
              113                4       90.7412720       143.818024               0.       67.6085815
              114                1       44.7042580       152.511673               0.       64.8073425
              114                2       61.0222893       175.919250               0.       63.6173515
              114                3       46.6317863       136.450729               0.       74.7607117
              114                4       63.4207344       160.116104               0.       73.9089966
              115                1       94.8310471       152.232727               0.       92.9915085
              115                2       107.863342       135.924362               0.       97.1182556
              115                3       78.6561203       132.002853               0.       91.8752747
              115                4       91.1648636       117.002083               0.       95.6874390
              116                1       110.135185       142.565735               0.       82.4771881
              116                2       113.309700       131.577271               0.       85.1744843
              116                3       104.879707       133.739120               0.       82.3872681
              116                4       106.869568       122.567940               0.       84.7345734
              117                1       114.873901       121.409164               0.       82.9182510
              117                2       120.471283       121.997154               0.       83.2815704
              117                3       126.700615       130.640335               0.       78.6602707
              117                4       132.942825       132.349899               0.       78.3876648
              118                1       120.062210       113.118561               0.       87.1627274
              118                2       132.405991       121.918007               0.       88.5461502
              118                3       131.410812       109.980179               0.       84.1329422
              118                4       144.256790       118.075096               0.       85.0934067
              119                1       118.529671       97.9631958               0.       100.948807
              119                2       143.683975       118.917213               0.       103.723099
              119                3       135.418793       86.8165817               0.       96.2163773
              119                4       162.636810       108.065941               0.       98.6658859
              120                1       160.006683       63.5952263               0.       74.0044250
              120                2       175.913269       61.5765991               0.       63.7118034
              120                3       136.298523       46.8372726               0.       74.8813934
              120                4       152.397202       45.2249603               0.       64.9423599
              121                1       161.307129       32.5632057               0.       27.6154118
              121                2       167.944244       35.5377235               0.       17.1672325
              121                3       139.017593       15.2026224               0.       29.4634724
              121                4       148.014374       20.1961002               0.       18.5766621
              122                1       143.782394       90.8770676               0.       67.6895218
              122                2       156.708328       90.5943375               0.       60.4634171
              122                3       127.105965       81.9715424               0.       68.4184952
              122                4       139.859985       81.9094543               0.       61.6356468
              123                1       145.796967       69.0447388               0.       28.5808239
              123                2       156.383881       73.8781662               0.       15.0250311
              123                3       127.236931       58.7263222               0.       33.5824356
              123                4       140.880890       65.2073669               0.       17.7816334
              124                1       123.721207       113.057892               0.       61.8670921
              124                2       139.982635       112.517052               0.       51.4739914
              124                3       97.5222015       102.731750               0.       62.6386948
              124                4       112.753212       102.691200               0.       53.2424927
              125                1       128.305893       100.174789               0.       23.0199604
              125                2       136.752151       100.214424               0.       12.2907887
              125                3       115.267548       101.171768               0.       26.0652027
              125                4       125.763466       102.194244               0.       13.7260389
              126                1       114.990715       121.319725               0.       8.02489662
              126                2       102.280739       124.839874               0.       8.01884651
              126                3       110.031487       122.302277               0.       14.6809225
              126                4       96.9646454       124.783920               0.       15.8964396
              127                1       89.5079575       137.722031               0.       3.28843451
              127                2       75.0837021       137.672897               0.       2.65515208
              127                3       87.5497971       137.689896               0.       7.75040007
              127                4       74.2770233       137.447021               0.       7.81310940
              128                1       112.111160       118.562057               0.       39.7708015
              128                2       88.3995590       122.775536               0.       35.1211395
              128                3       108.611076       137.208084               0.       40.8401337
              128                4       87.9239883       141.008286               0.       36.7058983
              129                1       79.3088150       135.859482               0.       17.6786327
              129                2       72.2385788       138.016693               0.       12.3371105
              129                3       79.9552841       140.596161               0.       17.5562782
              129                4       73.9849014       142.603851               0.       13.1049051
              130                1       69.6507645       145.916260               0.       14.0346107
              130                2       75.1028519       156.336075               0.       10.5493364
              130                3       56.4817810       137.494522               0.       24.6190033
              130                4       63.1996918       148.943146               0.       20.1535606
              131                1       69.6022644       163.305389               0.       7.63793182
              131                2       78.8215561       180.550797               0.      -1.73302555
              131                3       15.5809689       138.442688               0.       24.5055428
              131                4       30.1895199       161.394547               0.       12.2830896
              132                1       65.0203018       137.085083               0.       49.6988983
              132                2       80.1903076       163.549500               0.       47.9988365
              132                3       71.4151840       122.063705               0.       61.3886681
              132                4       85.7156525       147.811798               0.       59.8981781
              133                1       29.6179123       148.026215               0.       60.3950806
              133                2       44.6243744       167.501801               0.       61.1187744
              133                3       42.6463470       140.503006               0.       68.2545624
              133                4       57.8715248       159.292969               0.       68.9486771
              134                1       152.232727       94.8310471               0.      -92.9915085
              134                2       135.924362       107.863342               0.      -97.1182556
              134                3       132.002853       78.6561203               0.      -91.8752747
              134                4       117.002083       91.1648636               0.      -95.6874390
              135                1       142.565735       110.135185               0.      -82.4771881
              135                2       131.577271       113.309700               0.      -85.1744843
              135                3       133.739120       104.879707               0.      -82.3872681
              135                4       122.567940       106.869568               0.      -84.7345734
              136                1       121.409164       114.873901               0.      -82.9182510
              136                2       121.997154       120.471283               0.      -83.2815704
              136                3       130.640335       126.700615               0.      -78.6602707
              136                4       132.349899       132.942825               0.      -78.3876648
              137                1       113.118561       120.062210               0.      -87.1627274
              137                2       121.918007       132.405991               0.      -88.5461502
              137                3       109.980179       131.410812               0.      -84.1329422
              137                4       118.075096       144.256790               0.      -85.0934067
              138                1       97.9631958       118.529671               0.      -100.948807
              138                2       118.917213       143.683975               0.      -103.723099
              138                3       86.8165817       135.418793               0.      -96.2163773
              138                4       108.065941       162.636810               0.      -98.6658859
              139                1       63.5952263       160.006683               0.      -74.0044250
              139                2       61.5765991       175.913269               0.      -63.7118034
              139                3       46.8372726       136.298523               0.      -74.8813934
              139                4       45.2249603       152.397202               0.      -64.9423599
              140                1       32.5632057       161.307129               0.      -27.6154118
              140                2       35.5377235       167.944244               0.      -17.1672325
              140                3       15.2026224       139.017593               0.      -29.4634724
              140                4       20.1961002       148.014374               0.      -18.5766621
              141                1       90.8770676       143.782394               0.      -67.6895218
              141                2       90.5943375       156.708328               0.      -60.4634171
              141                3       81.9715424       127.105965               0.      -68.4184952
              141                4       81.9094543       139.859985               0.      -61.6356468
              142                1       69.0447388       145.796967               0.      -28.5808239
              142                2       73.8781662       156.383881               0.      -15.0250311
